ID	CLADE	Family	Infraorder	Suborder	Order	Superorder	Subseries	Series	Subdivision	Division	Subsection	Section	Infracohort	Subcohort	Cohort	Supercohort	Megacohort	Infraclass	Subclass	Class	Superclass	Megaclass	Validity	Examined/not examined	Monophyly
Pseudupeneus_grandisquamis	Clade37	Mullidae		Mulloidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Upeneichthys_lineatus	Clade37	Mullidae		Mulloidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Mullus_auratus	Clade37	Mullidae		Mulloidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Mulloidichthys_vanicolensis	Clade37	Mullidae		Mulloidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Mulloidichthys_martinicus	Clade37	Mullidae		Mulloidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Mulloidichthys_dentatus	Clade37	Mullidae		Mulloidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Upeneus_tragula	Clade37	Mullidae		Mulloidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Dactyloptena_orientalis	Clade37	Dactylopteridae		Dactylopteroidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Dactyloptena_peterseni	Clade37	Dactylopteridae		Dactylopteroidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Dactylopterus_volitans	Clade37	Dactylopteridae		Dactylopteroidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Eurypegasus_draconis	Clade37	Pegasidae		Dactylopteroidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Monotypic
Pegasus_volitans	Clade37	Pegasidae		Dactylopteroidei	Syngnathiformes			Syngnatharia	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Monotypic
Chiasmodon_sp_N33662	Clade36	Chiasmodontidae			Scombriformes			Pelagiaria	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Kali_indica_E01106	Clade36	Chiasmodontidae			Scombriformes			Pelagiaria	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Chiasmodon_niger_E01115	Clade36	Chiasmodontidae			Scombriformes			Pelagiaria	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Kali_kerberti_E00385	Clade36	Chiasmodontidae			Scombriformes			Pelagiaria	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Yes
Pomatomus_saltatrix_E00516	Clade36	Pomatomidae			Scombriformes			Pelagiaria	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Monotypic
Scomber_scombrus_E00626	Clade36	Scombridae			Scombriformes			Pelagiaria	Percomorphaceae	Acanthopterygii	Acanthomorphata	Ctenosquamata 	Eurypterygia	Neoteleostei	Euteleosteomorpha	Clupeocephala	Osteoglossocephalai	Teleostei	Neopterygii	Actinopteri	Actinopterygii	Osteichthyes	Valid	Examined	Not monophyletic; monophyletic in other studies
